-1991.511125760255,0.0
-1989.0891725909578,0.06599307781095831
-1987.85329205952,-0.3505952715121339
-1985.4298982698901,-0.28456293985811953
-1983.006507155675,-0.21853068110340246
-1980.5838621467542,-0.12521489440382538
-1978.1604764125761,-0.059182782243738075
-1974.5582526352728,0.4892173386307377
-1972.136318251365,0.5552099045796695
-1972.1355752747738,0.5279425824689952
-1968.5390976127674,1.0756654381524413
-1964.946909304469,1.6227353912661329
-1961.3590026957402,2.169153608129818
-1958.9414067023229,2.235027962155982
-1956.5238134669348,2.300902241031622
-1954.1062229997056,2.36677644448082
-1952.8517393843017,1.9523030723412376
-1950.4327137301657,2.0182163815842387
-1948.0136908765467,2.0841296145191563
-1946.7548346208027,1.669240318503853
-1944.3343749322426,1.7351927021379652
-1941.914660610604,1.8283960710956535
-1939.4942065992796,1.8943483000372225
-1937.0737554423706,1.960300451201988
-1934.653307150478,2.0262525243010714
-1934.652564616926,1.999001461774128
-1932.2321192007034,2.064953456517401
-1928.6616101174181,2.6114326968124715
-1926.242612939793,2.6773452301310954
-1923.8236186683841,2.7432576842614935
-1921.4046273140523,2.809170058907739
-1918.9856388877124,2.8750823537724273
-1914.145171408222,1.484872459561302
-1911.7289760898973,1.5507086481671877
-1908.176963876199,2.0965204975445886
-1905.76221137277,2.162317372510188
-1901.085610798303,3.1861981194526834
-1897.546991982898,3.7571170199177004
-1894.011839427748,4.300323433313679
-1891.6028302901748,4.365963813763074
-1891.602093650316,4.3389290504198925
-1888.072569447369,4.8814680419673095
-1887.9045018276663,3.9927834877063333
-1886.6143878711814,3.5805081964414285
-1885.32274270774,3.167742608102799
-1882.9094509140737,3.233499681831063
-1879.3788142688475,3.7776622032978366
-1875.8523736244763,4.321178373446969
-1871.2196054348829,5.34067550292059
-1867.7042781100433,5.88229847540515
-1865.3637403233347,8.354915319741622
-1860.7516293943847,9.367824905389853
-1858.3483594158306,9.433308905950184
-1857.045323573263,9.052550569886876
-1855.7400077198802,8.644251224546906
-1854.4331463798198,8.235467458491371
-1854.43240780997,8.208361864269705
-1855.3261653599386,6.847613057902549
-1857.3286706452238,5.003759117739264
-1854.9111046602304,5.069632654099564
-1852.4935416639207,5.135506109024618
-1848.9747459645082,5.679507086899321
-1848.7595322074114,4.788594547674961
-1846.3405375115426,4.854507013371062
-1845.0210816583965,4.441268927625742
-1842.6006505987991,4.5072205311813605
-1840.180222601968,4.573172051283223
-1838.8563130722807,4.159519291965694
-1836.4344470711746,4.225509994628624
-1834.0133271473662,4.318767934914604
-1831.591467359836,4.384758468270775
-1828.0788715139224,4.930179451038157
-1825.6584621472111,4.996130463508848
-1825.657719613659,4.968879400981905
-1820.924944802654,3.5753636264918214
-1818.5073267552277,3.6412385814427353
-1817.1720058447877,3.2275254702390157
-1814.752952860287,3.2934395241763923
-1813.4146028130447,2.8792721612852574
-1812.0746586401115,2.46461048486276
-1809.652727809813,2.5306029539834753
-1807.2307999537422,2.5965953420627557
-1804.8088750837378,2.6625876487780715
-1801.3121846051336,3.2090373428005705
-1798.8917099403225,3.2749901345057424
-1796.47123829567,3.3409428439180147
-1792.9816095106253,3.8866623717261746
-1790.5633261260016,3.9797231537568223
-1788.1443060833155,4.0456363100997805
-1785.7252891076894,4.111549382871885
-1785.7245493948394,4.084401840420583
-1783.3055354986127,4.1503148292855485
-1780.8865246941898,4.216227733905498
-1778.4675169940433,4.282140553940394
-1776.0485124107115,4.348053289048835
-1773.6295109568016,4.413965938887031
-1771.2105126449876,4.479878503109944
-1767.7380383233387,5.02459381901042
-1765.3204870677794,5.090466954024919
-1761.8535920033642,5.634494416343159
-1759.4374861328388,5.700328167686621
-1757.0213834650028,5.766161831763611
-1754.605284012933,5.831995408217722
-1752.1891877897783,5.897828896690839
-1750.8159860136245,5.512835306441843
-1748.3984572828354,5.578707827704193
-1747.0214448930021,5.166146901610432
-1747.0207051801522,5.138999359159129
-1745.6420534043057,4.725930132741155
-1743.221651379007,4.79188094517383
-1740.8012526689586,4.8578316672731034
-1739.41807736976,4.444347947185861
-1738.0332538646535,4.030370424003763
-1735.6099751664347,4.096399619661383
-1733.1866998426879,4.162428723371818
-1725.4711915331711,4.206957246380625
-1725.1087316514243,3.3142907495416694
-1723.7169391075213,2.9001354765820224
-1726.4438799726245,0.5573273599999311
-1726.0808580992732,-0.34398645517160276
-1724.682986243296,-0.7623190505103139
-1723.283441474371,-1.1811533306711226
-1720.850659075976,-1.0876219124045292
-1718.4171381263993,-1.0213136371596647
-1715.9836204095889,-0.95500545000084
-1715.9828786391743,-0.9822285053052155
-1713.5493641687378,-0.9159204066031634
-1711.0422642558756,-0.8476072609458924
-1708.6086527681975,-0.781296518730187
-1705.1527704332914,-0.2301621665735638
-1702.7206230721308,-0.16389131869448192
-1701.3078363317134,-0.5823647832680763
-1699.9597316812515,1.4345948222463676
-1698.5435978092712,1.0165782981397342
-1698.145673252456,0.11256816481852638
-1697.7467940793815,-0.7936177688674206
-1695.3044214053368,-0.7270683029386191
-1693.881234293383,-1.1476449147248786
-1696.5443944076012,-3.525309209070997
-1694.0931819631458,-3.4585188781808256
-1689.6013912904966,-2.4124192438138152
-1687.1538906427581,-2.318234636940133
-1684.7056445448982,-2.2515251326918815
-1684.2891134841962,-3.1638502217743962
-1684.2883639442432,-3.191358419982862
-1681.8371674478285,-3.1245685236428926
-1680.4007089100496,-3.5481192193262814
-1677.9480378081132,-3.4812891431189428
-1675.4953699672494,-3.4144591557688955
-1674.0542185245986,-3.8384414611911097
-1672.6113266955078,-4.26293684159873
-1670.1557011999257,-4.196026264441912
-1667.700079026589,-4.129115777809261
-1665.2444601900113,-4.062205382096181
-1662.7888447047937,-3.9952950777005753
-1660.3332325856209,-3.928384865022508
-1658.8811817309481,-4.353192196113241
-1655.2812685358317,-6.249119699220387
-1653.8260580442713,-6.675329066532299
-1652.3690878409263,-7.10205482312449
-1649.9104090376168,-7.03506104981966
-1648.450938831639,-7.434743584160515
-1645.9907762154598,-7.367709380107726
-1643.5306167679691,-7.300675262394861
-1643.5298669055135,-7.328195296484182
-1641.0697106407831,-7.26116126549482
-1638.609557572966,-7.194127321614587
-1636.1494077163013,-7.127093465231496
-1633.6892610851114,-7.060059696735607
-1630.2410927890837,-6.499113974487159
-1628.7689775568745,-6.925992424978745
-1626.308840688902,-6.858958922509828
-1624.8334546528297,-7.2863146428595655
-1622.3718324746349,-7.2192406688429855
-1620.8931688383807,-7.647074504919601
-1618.4300596068517,-7.579960011859384
-1616.948111557245,-8.008272811576376
-1614.4835135268133,-7.941117751909246
-1612.0189188760276,-7.873962784330388
-1610.5321856564333,-8.302714691328106
-1608.0661004915369,-8.235519110406699
-1605.600770439343,-8.140736711440013
-1603.1346921460222,-8.073541317754348
-1599.696748084737,-7.510619180806202
-1599.6959968564117,-7.53818934246226
-1597.2314228085922,-7.471034936270485
-1594.7668522496647,-7.403880625143529
-1592.302285195619,-7.336726409517155
-1589.837721662541,-7.269572289829739
-1588.337543903353,-7.697957861689815
-1586.8355457775965,-8.126864364013272
-1586.2966246030885,-9.05356118858515
-1587.691422543169,-10.981221390232577
-1586.182621982665,-11.413965555486698
-1584.6719816911527,-11.847238523897659
-1583.1594983119478,-12.281041265614022
-1581.6451684802603,-12.715374753160518
-1580.1289888231668,-13.150239961446005
-1577.5018021358458,-15.565632055805281
-1575.0175535907956,-15.497941561367384
-1572.5333084319855,-15.430251159197269
-1570.0490666752744,-15.362560849727288
-1566.6060730899305,-14.791047620540098
-1564.124111927347,-14.695714823256253
-1561.6413998806986,-14.628066195135148
-1561.640645548471,-14.65575027034265
-1558.2049064424198,-14.085018694372593
-1555.7237188868585,-14.017411605394386
-1553.2425348263826,-13.949804611649938
-1550.761354277541,-13.882197713589903
-1548.2801772569883,-13.814590911668347
-1545.7990037814834,-13.746984206341835
-1543.3178338678927,-13.679377598069891
-1541.7790752809162,-14.114564681484126
-1539.3640681699103,-11.563304606601037
-1536.881391515816,-11.495656942851838
-1535.3377629977626,-11.929774227998223
-1532.8535742449446,-11.862085362771609
-1530.3693891620028,-11.794396597541322
-1526.9507214009857,-11.225067282444456
-1524.4680630856096,-11.157420118386426
-1521.9854084911394,-11.089773055715
-1520.4326858838106,-11.52364254625138
-1517.9485194173628,-11.455954288280964
-1516.392381441688,-11.890313911263775
-1514.8350983677085,-12.297382377385247
-1514.203540575163,-13.236587389046122
-1514.202781511941,-13.264445092265532
-1512.6405345174326,-13.700981780183838
-1510.1487623615228,-13.633086283335842
-1508.5830733226687,-14.070117763448025
-1506.0897783826908,-14.002180773969712
-1503.5964873656299,-13.934243891382494
-1501.103200290759,-13.866307116211601
-1498.6099171774795,-13.798370448985679
-1497.0361934466998,-14.235772666677917
-1495.4605380220717,-14.673713003624584
-1493.8829473572139,-15.112192453816988
-1492.3034178971411,-15.551212013697977
-1483.265938174136,-14.434516545287579
-1480.7771389560812,-14.366702054679308
-1479.1952687765727,-14.803645113913035
-1476.7049500596563,-14.735789220189417
-1475.1196164160428,-15.173227282045218
-1472.627776408586,-15.105329936386738
-1471.0389720585308,-15.543263889597597
-1468.5456089665433,-15.47532504312187
-1466.052249667826,-15.407386300004646
-1463.5588941814874,-15.33944766076661
-1461.96431257945,-15.749974892091132
-1461.963554538152,-15.777795090594054
-1461.2649433902047,-16.7241725287829
-1458.766996360451,-16.65610877974268
-1458.063593034799,-17.60473497117289
-1455.562575644173,-17.536587561322676
-1453.061562195419,-17.46844025888015
-1450.5605527086302,-17.400293064392713
-1447.1678849212753,-16.823655891368617
-1442.8914635143624,-15.740530819977494
-1440.3950804218919,-15.672509684905322
-1437.8987013656767,-15.604488659812546
-1435.402326366466,-15.536467745264417
-1433.7877437254267,-15.975477220181915
-1433.937109186578,-17.432130767048875
-1433.2017934239175,-18.383472933748976
-1431.5798803748287,-18.825868208339102
-1430.8402931823446,-19.78069947170445
-1428.330048626417,-19.71230064120516
-1426.7021225380233,-20.156339832705385
-1424.190333099684,-20.08789890744299
-1421.6785479379607,-20.019458098709265
-1419.1667670752227,-19.95101740711368
-1417.5321762866463,-20.395479825352254
-1415.0188488127073,-20.326996991887654
-1413.381448173748,-20.743923699231573
-1413.380684026789,-20.77196797616125
-1410.8658081166352,-20.70344295109976
-1409.2240618183448,-21.148923423639076
-1407.580283061512,-21.594956722665074
-1401.4382922949717,-21.98263426724054
-1399.7926176279746,-22.428351750822003
-1398.1449077373027,-22.87462165821546
-1395.629920222895,-22.80609359217533
-1393.9786162177668,-23.252874577506986
-1393.1895290388654,-24.21675621636234
-1390.669870417229,-24.148100872575128
-1388.1502159382253,-24.07944564166587
-1385.630565624106,-24.01079052424086
-1383.969994602561,-24.459152844451296
-1381.4487876906262,-24.390455313043162
-1378.927585013923,-24.32175789703615
-1377.2618287250075,-24.770592490141098
-1375.5940048864597,-25.219985452026776
-1374.7796041260974,-26.189318705662345
-1373.107124961675,-26.640435831906075
-1371.5015458713071,-24.560501957971383
-1369.8249438331395,-25.011166058847948
-1368.1462530799652,-25.46239290703329
-1366.4654697221276,-25.91418355767985
-1364.7825898604256,-26.366539068583165
-1362.2456735800909,-26.297413490264717
-1359.7095326577366,-26.19999837088301
-1359.7087618244916,-26.228288035235664
-1357.171854618602,-26.159162704176538
-1354.6349519875803,-26.090037497772755
-1352.0980539567695,-26.020912416715078
-1349.5611605517026,-25.95178746169904
-1347.0242717980998,-25.882662633425525
-1344.4873877218724,-25.813537932600525
-1342.7897519440903,-26.266114528627895
-1341.0899962014093,-26.719257682473994
-1338.5499512585375,-26.650046854749007
-1336.8464858767588,-27.103714423972974
-1334.3048600344418,-27.034460520097127
-1332.5976771578673,-27.4886534663907
-1331.7232947275538,-28.4681332381233
-1331.6832046978661,-29.976727718052075
-1329.9679455497176,-30.43448548489755
-1329.086962273069,-31.421376582885614
-1326.5309614081045,-31.35173099018607
-1324.6592768945627,-34.36776711862899
-1321.2689652565828,-33.767372352879875
-1318.71282644698,-33.69772300148202
-1316.1566921812587,-33.62807377389527
-1312.773878682812,-33.02852273247299
-1310.219362220894,-32.95891758660241
-1307.6648503788201,-32.88931256661283
-1305.9322010819988,-33.34947811595919
-1304.1973729114864,-33.81022371158349
-1301.6396558109254,-33.74053135511042
-1301.6386598329689,-33.77708385498761
-1299.0819434441246,-33.670839127622344
-1297.3417164413065,-34.13207824198162
-1295.5992983635688,-34.59389949218894
-1293.0383729850232,-34.52411971695756
-1290.3999223741155,-34.45222754386634
-1288.6518847242155,-34.914538726259366
-1286.0892049762724,-34.84471114818962
-1282.7167336536415,-34.24287697611226
-1280.1556794445219,-34.17309369052157
-1277.594629627105,-34.10331052459537
-1275.0335842274067,-34.03352747904273
-1273.2758718974499,-34.495575046960425
-1270.7132185960945,-34.42574818950402
-1268.150569794585,-34.355921454658755
-1265.5879255197876,-34.286094843156775
-1263.8231539515323,-34.7485943340904
-1261.2588999644088,-34.67872386134786
-1258.694650588806,-34.60885351425941
-1256.13040585248,-34.538983293581396
-1253.5661657834082,-34.469113200076094
-1251.792702805755,-34.932021362586624
-1249.2268512769854,-34.862107360228606
-1246.6610045037708,-34.792193487449254
-1244.0951625150226,-34.72227974503653
-1241.5293253398877,-34.65236613378454
-1239.747151131094,-35.11568365261769
-1237.1797007573073,-35.04572608513001
-1234.6122552891068,-34.97576865130918
-1232.0448147566217,-34.905811351976126
-1228.553875203861,-36.86753908973469
-1225.987910480099,-36.79762200305356
-1225.9869145154385,-36.83417401496047
-1222.6490998811985,-36.19379255276351
-1219.3145093514274,-35.5907256332639
-1216.7517976798817,-35.520897185343756
-1214.1890904623458,-35.4510688587859
-1211.6263877265765,-35.3812406543467
-1209.8274694686593,-35.84443036682035
-1207.2631568964182,-35.774558297757835
-1205.4603525906437,-36.23828966655742
-1203.6552723013576,-36.70260779124965
-1201.0877296287217,-36.63264770881449
-1197.7625935197884,-36.028542087713845
-1195.1966831674752,-35.958626482539216
-1192.700717942993,-33.32189033095244
-1189.3829946838603,-32.72025816100313
-1186.8187194837897,-32.65038711025272
-1184.254449089633,-32.58051619045341
-1181.6901835321046,-32.51064540244181
-1179.1259228421807,-32.440774747062164
-1177.3053849190235,-32.90240021733041
-1174.7395131664798,-32.832485663917396
-1172.173646379208,-32.76257124579763
-1170.3475744593577,-33.224692645276264
-1167.780094766326,-33.154734278901515
-1165.2126201388235,-33.08477605055168
-1162.6451506097844,-33.014817961124095
-1160.0776862124287,-32.94486001152404
-1156.778551741972,-32.34308762770752
-1154.2127206253854,-32.273174181538025
-1150.9193856452541,-31.672206540372372
-1148.3551858821306,-31.602337545118644
-1145.067638515873,-31.002173098149683
-1142.5050681849552,-30.93234850146132
-1140.6626185058233,-31.392731428920342
-1138.0984401356368,-31.322863016578594
-1138.0974416409954,-31.35950787905813
-1135.5332687079951,-31.28963961486818
-1133.6852637649863,-31.750539848033668
-1130.9733922818907,-34.20867826454139
-1128.4074429991258,-34.13876159859467
-1125.8414985351394,-34.068845063949425
-1123.275558922317,-33.998928661488094
-1121.4184854357095,-34.46183008202593
-1118.8509326445314,-34.391869723881996
-1116.2833848065638,-34.32190950070253
-1113.7158419553973,-34.251949413402826
-1111.1483041249262,-34.18198946290636
-1108.5807713493523,-34.11202965014513
-1105.3141202474735,-33.50951762122054
-1102.0516014283658,-32.907766959828564
-1098.793207100816,-32.30677622494136
-1096.2305576056492,-32.236949471195544
-1093.6679133312261,-32.167122859703795
-1091.1052743136022,-32.097296391448594
-1088.5426405891662,-32.02747006742163
-1085.9800121946432,-31.957643888623352
-1083.4173891670991,-31.887817856063975
-1080.8547715439433,-31.81799197076259
-1078.2921593629349,-31.74816623374818
-1075.7295526621836,-31.678340646059155
-1073.8448838563297,-32.13919383830034
-1071.95783797434,-32.60062980314069
-1069.3920082626348,-32.53071639525126
-1066.8261841943647,-32.46080314113351
-1064.2603658095159,-32.39089004187679
-1061.6945531484544,-32.32097709858124
-1059.1287462519276,-32.2510643123569
-1055.895501733933,-31.65011131346978
-1053.3313273337667,-31.58024300930265
-1050.1037957136894,-30.980093217618446
-1047.5412519161434,-30.910269343908112
-1045.6388396152993,-31.370639063611293
-1043.0746890121802,-31.30077140786318
-1040.510544466123,-31.230903917157093
-1038.602503622865,-31.69176781391195
-1036.0367505063439,-31.621856493078553
-1036.0357545416834,-31.65840850498546
-1034.1236888385256,-32.119834641184525
-1030.7561030210904,-34.083161555768356
-1028.1901775386534,-34.0132455383299
-1025.6242574521305,-33.94332966791876
-1023.0593356247191,-33.83697721618694
-1020.493426449633,-33.76706164308928
-1017.9275227908561,-33.69714622029926
-1015.3616246893152,-33.62723094893215
-1012.7957321863428,-33.557315830114135
-1010.2298453236822,-33.48740086498253
-1007.6639641434922,-33.417486054686265
-1005.0980886883538,-33.347571400385505
-1002.5322190012732,-33.27765690325202
-999.9663551256893,-33.20774256446953
-996.7704273031368,-32.60618367028428
-994.2760923248121,-29.971113333100334
-991.7118670244121,-29.90124364201006
-989.1476477099061,-29.83137411402265
-986.5834344269454,-29.76150475038196
-984.0192272216469,-29.691635552344678
-982.0754149055421,-30.151524752470095
-979.5095991393554,-30.081611724566415
-976.9437895959636,-30.01169886622074
-974.3779863234355,-29.941786178742632
-971.8121893703357,-29.87187366345563
-969.8594578614976,-30.33216860613743
-967.2920508080804,-30.262212219037792
-964.7246502269194,-30.192256008293498
-962.1572561686617,-30.122299975284363
-959.5898686844838,-30.05234412140487
-957.0224878260991,-29.982388448064285
-954.4551136457648,-29.912432956686303
-951.8877461962883,-29.842477648709973
-948.7203094339869,-29.242668999732928
-946.1545784601307,-29.17275828224001
-943.5888543745774,-29.102847752438834
-941.0231372323773,-29.032937411829266
-937.8645923278993,-28.43401981869215
-935.8917240011856,-28.893117304265274
-933.3260280252664,-28.823207540391877
-930.760339218861,-28.753297971872485
-927.4587127169832,-30.717586718089706
-924.8944434201486,-30.64771582819003
-922.3301802933373,-30.57784510641045
-919.7659233869402,-30.507974554123848
-917.2016727518986,-30.43810417271834
-914.6374284397114,-30.368233963597163
-912.0731905024426,-30.298363928179015
-909.5089589927293,-30.22849406789817
-907.5180239346896,-30.688721969390144
-904.9521845689687,-30.618808298449267
-904.9511917455108,-30.655245027879914
-902.9561277009428,-31.116034311361204
-900.388678663142,-31.04607678027628
-897.8212363334342,-30.976119431972734
-895.2538007681375,-30.906162267984996
-892.6863720242009,-30.836205289864893
-889.5562959555741,-30.23576682795624
-886.9905039196416,-30.165854446651565
-883.8660172210017,-29.56621913669187
-881.3018600605263,-29.496351302269773
-878.7387022032437,-29.390069949582198
-876.1745593174516,-29.32020250411483
-873.610423660982,-29.250335255631057
-871.0462952960951,-29.180468205827538
-868.4821742857677,-29.110601356420034
-865.9180606937031,-29.040734709144544
-863.353954584343,-28.97086826575685
-860.7898560228772,-28.90100202803319
-858.2257650752547,-28.831135997770502
-855.6616818081947,-28.76127017678698
-853.0976062891984,-28.69140456692162
-850.53353858656,-28.621539170035476
-847.9694787693779,-28.551673988011203
-845.9398171900633,-29.0108466740827
-842.8413830718747,-28.41194427619132
-840.2773473338829,-28.342079750273797
-837.7133197660321,-28.272215446975338
-835.1493004416275,-28.202351368293193
-832.5852894348537,-28.13248751624883
-830.0212868207877,-28.06262389288804
-826.7837682797414,-30.026066981883105
-824.2211552810837,-29.956241222589483
-822.1776009225217,-30.416006416128994
-819.6133834135043,-30.346136937337292
-817.0491731644307,-30.276267656363643
-813.9707751850765,-29.676940144499895
-811.4081984672592,-29.607115373782108
-808.845629207389,-29.537290806277497
-806.2830674746687,-29.467466443871785
-803.7205133391597,-29.397642288474003
-801.1579668717953,-29.327818342016712
