-1991.511125760255,-0.3780926294786282
-1988.9493339925803,-0.3626563390731761
-1986.3875422249055,-0.34676949805585866
-1983.8257504572307,-0.3304377259990432
-1981.263958689556,-0.31366797276673136
-1978.7021669218811,-0.2964685142244753
-1976.1403751542064,-0.2788489461748983
-1973.5785833865316,-0.26082017652626605
-1971.0167916188568,-0.24239441570533543
-1968.454999851182,-0.2235851653293847
-1965.8932080835073,-0.20440720515582023
-1963.3314163158327,-0.18487657833102997
-1960.769624548158,-0.1650105749631933
-1958.2078327804832,-0.1448277140465119
-1955.6460410128084,-0.12434772376669687
-1953.0842492451336,-0.10359152021948122
-1950.5224574774588,-0.08258118457547842
-1947.960665709784,-0.06133993872602411
-1945.3988739421093,-0.03989211944588376
-1942.8370821744345,-0.018263151110005177
-1940.2752904067597,0.003520482997092707
-1937.713498639085,0.025431270739161804
-1935.1517068714102,0.047440702511492516
-1932.5899151037354,0.06951930390601581
-1930.0281233360606,0.09163666961279643
-1927.4663315683858,0.11376149851062035
-1924.904539800711,0.13586162989756287
-1922.3427480330363,0.15790408081064922
-1919.7809562653615,0.179855084381991
-1917.2191644976867,0.20168012917713424
-1914.657372730012,0.22334399945985714
-1912.0955809623374,0.2448108163263467
-1909.5337891946626,0.26604407965053883
-1906.9719974269879,0.28700671078131923
-1904.410205659313,0.30766109593108104
-1901.8484138916383,0.32796913019363977
-1899.2866221239635,0.3478922621276648
-1896.7248303562887,0.3673915388397893
-1894.163038588614,0.386427651499723
-1891.6012468209392,0.4049609812183004
-1889.0394550532644,0.42295164521860035
-1886.4776632855896,0.44035954323007
-1883.9158715179149,0.45714440403583584
-1881.35407975024,0.47326583210391376
-1878.7922879825653,0.4886833542336418
-1876.2304962148905,0.5033564661491604
-1873.6687044472158,0.5172446789719496
-1871.106912679541,0.5303075655042406
-1868.5451209118662,0.54250480625469
-1865.9833291441914,0.5537962351373389
-1863.4215373765169,0.5641418847749134
-1860.8597456088419,0.5735020313382587
-1858.2979538411673,0.5818372388554389
-1855.7361620734926,0.5891084029270285
-1853.1743703058178,0.5952767937884204
-1850.612578538143,0.600304098665267
-1848.0507867704682,0.6041524633739053
-1845.4889950027934,0.6067845331242913
-1842.9272032351187,0.6081634924883121
-1840.365411467444,0.6082531045011556
-1837.8036196997691,0.6070177488674757
-1835.2418279320943,0.6044224592471947
-1832.6800361644196,0.6004329595979718
-1830.1182443967448,0.5950156995529986
-1827.55645262907,0.5881378888141882
-1824.9946608613952,0.5797675305421326
-1822.4328690937205,0.5698734537253353
-1819.8710773260457,0.5584253445121404
-1817.309285558371,0.5453937764895066
-1814.7474937906961,0.5307502398933672
-1812.1857020230213,0.5144671697358238
-1809.6239102553468,0.49651797283484095
-1807.0621184876718,0.4768770537325323
-1804.5003267199972,0.4555198394886456
-1801.9385349523225,0.43242280333657074
-1799.3767431846477,0.40756348719009555
-1796.814951416973,0.3809205229900446
-1794.2531596492981,0.35247365288059457
-1791.6913678816234,0.3222037482052906
-1789.1295761139486,0.29009282731260333
-1786.5677843462738,0.25612407216037625
-1784.005992578599,0.2202818437077692
-1781.4442008109243,0.1825516960823374
-1778.8824090432495,0.14292038950873903
-1776.3206172755747,0.1013759019843705
-1773.7588255079,0.05790743968613193
-1771.1970337402252,0.012505446091654233
-1768.6352419725504,-0.03483839020226302
-1766.0734502048756,-0.08413112898153088
-1763.5116584372008,-0.1353785732544585
-1760.949866669526,-0.1885852654464012
-1758.3880749018513,-0.24375448496592186
-1755.8262831341767,-0.3008882471582319
-1753.2644913665017,-0.3599873036607581
-1750.7026995988272,-0.4210511441746487
-1748.1409078311524,-0.48407799966488774
-1745.5791160634776,-0.5490648470004055
-1743.0173242958028,-0.6160074150441535
-1740.455532528128,-0.6849001922015292
-1737.8937407604533,-0.7557364354337373
-1735.3319489927785,-0.8285081807405897
-1732.7701572251037,-0.9032062551148
-1730.208365457429,-0.9798202899669759
-1727.6465736897542,-1.0583387360173007
-1725.0847819220794,-1.138748879646379
-1722.5229901544046,-1.2210368606940065
-1719.9611983867298,-1.305187691690776
-1717.399406619055,-1.3911852785035503
-1714.8376148513803,-1.4790124423719968
-1712.2758230837055,-1.5686509433096238
-1709.7140313160307,-1.6600815048391346
-1707.1522395483562,-1.7532838400283952
-1704.5904477806812,-1.848236678789876
-1702.0286560130066,-1.9449177964030437
-1699.4668642453316,-2.04330404321585
-1696.905072477657,-2.143371375478256
-1694.3432807099823,-2.2450948872576055
-1691.7814889423075,-2.3484488433825694
-1689.2196971746328,-2.4534067133593456
-1686.657905406958,-2.559941206200976
-1684.0961136392832,-2.668024306108407
-1681.5343218716084,-2.7776273089406294
-1678.9725301039337,-2.888720859411085
-1676.4107383362589,-3.001274988948351
-1673.848946568584,-3.1152591541605883
-1671.2871548009093,-3.230642275845001
-1668.7253630332345,-3.3473927784853252
-1666.1635712655598,-3.465478630182007
-1663.601779497885,-3.5848673829612316
-1661.0399877302102,-3.7055262134102533
-1658.4781959625354,-3.827421963587584
-1655.9164041948607,-3.950521182157434
-1653.354612427186,-4.074790165698311
-1650.792820659511,-4.200195000135811
-1648.2310288918366,-4.326701602249347
-1645.6692371241616,-4.454275761201722
-1643.107445356487,-4.582883180039181
-1640.5456535888122,-4.712489517108173
-1637.9838618211375,-4.843060427333911
-1635.4220700534627,-4.974561603305109
-1632.860278285788,-5.1069588161091835
-1630.2984865181131,-5.240217955862752
-1627.7366947504383,-5.374305071883455
-1625.1749029827636,-5.509186412450418
-1622.6131112150888,-5.644828464101885
-1620.051319447414,-5.781197990419425
-1617.4895276797392,-5.91826207024895
-1614.9277359120645,-6.055988135309646
-1612.3659441443897,-6.194344007142914
-1609.804152376715,-6.333297933354469
-1607.2423606090401,-6.472818623103722
-1604.6805688413654,-6.612875281795569
-1602.1187770736906,-6.753437644930751
-1599.556985306016,-6.894476011071953
-1596.995193538341,-7.0359612738839346
-1594.4334017706665,-7.177864953207054
-1591.8716100029915,-7.320159225124409
-1589.309818235317,-7.462816950983541
-1586.7480264676421,-7.60581170533423
-1584.1862346999674,-7.7491178027446574
-1581.6244429322926,-7.892710323459458
-1579.0626511646178,-8.036565137865109
-1576.500859396943,-8.180658929730626
-1573.9390676292683,-8.32496921819446
-1571.3772758615935,-8.469474378471501
-1568.8154840939187,-8.614153661257186
-1566.253692326244,-8.758987210808543
-1563.6919005585692,-8.903956081684898
-1561.1301087908944,-9.049042254133477
-1558.5683170232196,-9.194228648107535
-1556.0065252555448,-9.339499135906728
-1553.44473348787,-9.484838553431318
-1550.8829417201955,-9.630232710043279
-1548.3211499525205,-9.775668397028667
-1545.759358184846,-9.921133394656716
-1543.197566417171,-10.066616477832198
-1540.6357746494964,-10.212107420338707
-1538.0739828818216,-10.357596997671617
-1535.5121911141468,-10.503076988460688
-1532.950399346472,-10.648540174483454
-1530.3886075787973,-10.793980339271734
-1527.8268158111225,-10.939392265314726
-1525.2650240434477,-11.08477172986332
-1522.703232275773,-11.230115499341167
-1520.1414405080982,-11.375421322369037
-1517.5796487404234,-11.52068792140951
-1515.0178569727486,-11.665914983039379
-1512.4560652050739,-11.811103146857098
-1509.894273437399,-11.95625399303203
-1507.3324816697243,-12.101370028501652
-1504.7706899020495,-12.246454671821821
-1502.2088981343747,-12.39151223667419
-1499.6471063667,-12.536547914033607
-1497.0853145990254,-12.681567752997541
-1494.5235228313504,-12.826578640279228
-1491.9617310636759,-12.97158827836671
-1489.3999392960009,-13.116605162351409
-1486.8381475283263,-13.261638555432084
-1484.2763557606515,-13.406698463102737
-1481.7145639929768,-13.551795606036325
-1479.152772225302,-13.696941391679871
-1476.5909804576272,-13.842147884581081
-1474.0291886899524,-13.987427775471948
-1471.4673969222777,-14.13279434914045
-1468.9056051546029,-14.278261451127307
-1466.343813386928,-14.423843453290146
-1463.7820216192533,-14.569555218282536
-1461.2202298515786,-14.715412063000034
-1458.6584380839038,-14.861429721049703
-1456.096646316229,-15.007624304303528
-1453.5348545485544,-15.154012263599745
-1450.9730627808794,-15.30061034865928
-1448.411271013205,-15.447435567287485
-1445.84947924553,-15.594505143933896
-1443.2876874778553,-15.741836477685224
-1440.7258957101803,-15.88944709976889
-1438.1641039425058,-16.037354630646124
-1435.6023121748308,-16.185576736774635
-1433.0405204071562,-16.334131087121047
-1430.4787286394812,-16.48303530950275
-1427.9169368718067,-16.632306946837858
-1425.355145104132,-16.781963413380836
-1422.7933533364571,-16.93202195101976
-1420.2315615687824,-17.082499585709268
-1417.6697698011076,-17.23341308411114
-1415.1079780334328,-17.384778910511972
-1412.546186265758,-17.53661318408505
-1409.9843944980832,-17.688931636561236
-1407.4226027304085,-17.841749570371594
-1404.8608109627337,-17.995081817322664
-1402.299019195059,-18.14894269786395
-1399.7372274273844,-18.303345981006025
-1397.1754356597094,-18.45830484494655
-1394.6136438920348,-18.613831838460644
-1392.0518521243598,-18.769938843110953
-1389.4900603566853,-18.926637036331694
-1386.9282685890103,-19.083936855439664
-1384.3664768213357,-19.241847962623755
-1381.8046850536607,-19.400379210963116
-1379.2428932859862,-19.559538611522612
-1376.6811015183112,-19.719333301573123
-1374.1193097506366,-19.879769513983085
-1371.5575179829618,-20.04085254782646
-1368.995726215287,-20.202586740250755
-1366.4339344476123,-20.36497543964688
-1363.8721426799375,-20.528020980160527
-1361.3103509122627,-20.691724657582895
-1358.748559144588,-20.856086706656452
-1356.1867673769132,-21.021106279829446
-1353.6249756092384,-21.186781427490825
-1351.0631838415636,-21.35310907971514
-1348.5013920738888,-21.520085029544646
-1345.9396003062143,-21.687703917833478
-1343.3778085385393,-21.855959219676503
-1340.8160167708647,-22.024843232443242
-1338.2542250031897,-22.19434706543541
-1335.6924332355152,-22.364460631185
-1333.1306414678402,-22.535172638408383
-1330.5688497001656,-22.70647058663044
-1328.0070579324906,-22.87834076249112
-1325.445266164816,-23.05076823774461
-1322.883474397141,-23.223736868958465
-1320.3216826294665,-23.397229298916365
-1317.7598908617917,-23.57122695972414
-1315.198099094117,-23.74571007761413
-1312.6363073264422,-23.920657679438655
-1310.0745155587674,-24.096047600839228
-1307.5127237910926,-24.27185649607491
-1304.9509320234179,-24.448059849490676
-1302.389140255743,-24.62463198860461
-1299.8273484880683,-24.801546098791345
-1297.2655567203935,-24.978774239537767
-1294.7037649527188,-25.156287362245795
-1292.1419731850442,-25.334055329555742
-1289.5801814173692,-25.512046936162065
-1287.0183896496947,-25.69022993109187
-1284.4565978820197,-25.868571041414732
-1281.894806114345,-26.047035997350804
-1279.33301434667,-26.22558955874232
-1276.7712225789955,-26.40419554285201
-1274.2094308113205,-26.582816853450026
-1271.647639043646,-26.76141551114957
-1269.0858472759712,-26.939952684949844
-1266.5240555082964,-27.118388724943856
-1263.9622637406217,-27.2966831961476
-1261.400471972947,-27.47479491340664
-1258.838680205272,-27.65268197733525
-1256.2768884375973,-27.83030181124313
-1253.7150966699226,-28.007611199004565
-1251.1533049022478,-28.184566323824782
-1248.591513134573,-28.36112280785818
-1246.0297213668982,-28.53723575263274
-1243.4679295992237,-28.712859780234734
-1240.9061378315487,-28.887949075207374
-1238.3443460638741,-29.06245742711654
-1235.7825542961991,-29.236338273736706
-1233.2207625285246,-29.409544744810056
-1230.6589707608496,-29.58202970633208
-1228.097178993175,-29.75374580531686
-1225.5353872255,-29.924645514994957
-1222.9735954578255,-30.094681180395963
-1220.4118036901505,-30.263805064267192
-1217.850011922476,-30.43196939327923
-1215.2882201548011,-30.599126404468656
-1212.7264283871264,-30.765228391867748
-1210.1646366194516,-30.930227753270174
-1207.6028448517768,-31.09407703708081
-1205.041053084102,-31.256728989196557
-1202.4792613164273,-31.418136599863626
-1199.9174695487525,-31.57825315045498
-1197.3556777810777,-31.737032260109714
-1194.793886013403,-31.89442793217397
-1192.2320942457281,-32.05039460038084
-1189.6703024780536,-32.20488717470435
-1187.1085107103786,-32.357861086820726
-1184.546718942704,-32.509272335108186
-1181.984927175029,-32.65907752911455
-1179.4231354073545,-32.807233933420235
-1176.8613436396795,-32.95369951082322
-1174.299551872005,-33.098432964771945
-1171.73776010433,-33.241393780972544
-1169.1759683366554,-33.38254226809808
-1166.6141765689804,-33.52183959752947
-1164.0523848013058,-33.65924784206091
-1161.490593033631,-33.794730013505884
-1158.9288012659563,-33.92825009914441
-1156.3670094982815,-34.05977309695576
-1153.8052177306067,-34.18926504958491
-1151.243425962932,-34.31669307699403
-1148.6816341952572,-34.44202540775355
-1146.1198424275824,-34.56523140893022
-1143.5580506599076,-34.68628161453245
-1140.9962588922328,-34.805147752476365
-1138.434467124558,-34.9218027700391
-1135.8726753568835,-35.03622085776896
-1133.3108835892085,-35.14837747182511
-1130.749091821534,-35.25824935472259
-1128.187300053859,-35.36581455446173
-1125.6255082861844,-35.47105244202449
-1123.0637165185094,-35.57394372722343
-1120.5019247508349,-35.67447047289233
-1117.9401329831599,-35.77261610741043
-1115.3783412154853,-35.86836543555514
-1112.8165494478103,-35.9617046476804
-1110.2547576801358,-36.05262132721999
-1107.692965912461,-36.141104456517546
-1105.1311741447862,-36.22714442098694
-1102.5693823771114,-36.31073301160891
-1100.0075906094366,-36.391863425771824
-1097.4457988417619,-36.47053026646646
-1094.884007074087,-36.54672953984676
-1092.3222153064123,-36.62045865117048
-1089.7604235387375,-36.69171639913558
-1087.1986317710628,-36.76050296862989
-1084.636840003388,-36.82681992191345
-1082.0750482357134,-36.8906701882546
-1079.5132564680384,-36.95205805204291
-1076.9514647003639,-37.01098913940318
-1074.3896729326889,-37.06747040333702
-1071.8278811650143,-37.12151010741954
-1069.2660893973393,-37.17311780808066
-1066.7042976296648,-37.22230433550197
-1064.1425058619898,-37.269081773162
-1061.5807140943152,-37.31346343606519
-1059.0189223266404,-37.35546384769218
-1056.4571305589657,-37.39509871571249
-1053.895338791291,-37.43238490650341
-1051.3335470236161,-37.46734041852158
-1048.7717552559413,-37.49998435457615
-1046.2099634882666,-37.53033689305402
-1043.6481717205918,-37.55841925814978
-1041.086379952917,-37.58425368915442
-1038.5245881852422,-37.607863408859
-1035.9627964175675,-37.629272591131574
-1033.401004649893,-37.64850632772816
-1030.839212882218,-37.66559059440065
-1028.2774211145434,-37.6805522163675
-1025.7156293468684,-37.69341883321443
-1023.1538375791937,-37.704218863293505
-1020.5920458115189,-37.71298146768876
-1018.0302540438441,-37.719736513815306
-1015.4684622761694,-37.72451453871718
-1012.9066705084946,-37.72734671212755
-1010.3448787408198,-37.72826479935247
-1007.7830869731451,-37.727301124037844
-1005.2212952054704,-37.72448853087719
-1002.6595034377956,-37.719860348316246
-1000.0977116701208,-37.71345035130877
-997.535919902446,-37.70529272417647
-994.9741281347713,-37.69542202362455
-992.4123363670965,-37.6838731419629
-989.8505445994217,-37.67068127058145
-987.2887528317469,-37.655881863726336
-984.7269610640722,-37.63951060262143
-982.1651692963974,-37.621603359977314
-979.6033775287227,-37.60219616492715
-977.0415857610479,-37.58132516842539
-974.4797939933732,-37.55902660914217
-971.9180022256984,-37.535336779882776
-969.3562104580236,-37.51029199455787
-966.794418690349,-37.483928555727324
-964.2326269226742,-37.45628272273699
-961.6708351549994,-37.4273906804653
-959.1090433873246,-37.39728850869486
-956.5472516196498,-37.36601215212281
-953.9854598519751,-37.33359739102391
-951.4236680843003,-37.300079812579874
-948.8618763166255,-37.265494782889164
-946.3000845489507,-37.22987741967147
-943.738292781276,-37.19326256568176
-941.1765010136012,-37.15568476284926
-938.6147092459264,-37.11717822715691
-936.0529174782516,-37.0777768242776
-933.4911257105769,-37.03751404598307
-930.9293339429021,-36.9964229873414
-928.3675421752273,-36.95453632471789
-925.8057504075525,-36.91188629459323
-923.2439586398777,-36.86850467321083
-920.682166872203,-36.824422757064305
-918.1203751045282,-36.77967134423383
-915.5585833368536,-36.73428071657863
-912.9967915691789,-36.68828062279113
-910.4349998015041,-36.64170026231666
-907.8732080338293,-36.594568270140535
-905.3114162661545,-36.54691270244295
-902.7496244984798,-36.49876102312046
-900.187832730805,-36.450140091171484
-897.6260409631302,-36.401076148942494
-895.0642491954554,-36.35159481123053
-892.5024574277807,-36.30172105523716
-889.9406656601059,-36.251479211368036
-887.3788738924311,-36.20089295487135
-884.8170821247563,-36.14998529830768
-882.2552903570815,-36.098778584842194
-879.6934985894068,-36.04729448234863
-877.131706821732,-35.995553978313026
-874.5699150540572,-35.9435773755228
-872.0081232863824,-35.8913842885258
-869.4463315187077,-35.838993640841764
-866.8845397510329,-35.78642366290771
-864.3227479833581,-35.733691890737354
-861.7609562156836,-35.6808151652741
-859.1991644480088,-35.62780963241643
-856.637372680334,-35.574690743695136
-854.0755809126592,-35.521473257582606
-851.5137891449845,-35.468171241416336
-848.9519973773097,-35.41479807392061
-846.3902056096349,-35.36136644831213
-843.8284138419601,-35.30788837597751
-841.2666220742854,-35.25437519071228
-838.7048303066106,-35.200837553513054
-836.1430385389358,-35.14728545791618
-833.581246771261,-35.093728235878274
-831.0194550035862,-35.04017456419569
-828.4576632359115,-34.986632471461824
-825.8958714682367,-34.93310934556272
-823.3340797005619,-34.879611941712525
-820.7722879328871,-34.82614639103069
-818.2104961652124,-34.772718209662074
-815.6487043975376,-34.719332308439704
-813.0869126298628,-34.66599300308827
-810.5251208621883,-34.61270402496443
-807.9633290945135,-34.55946853232861
-805.4015373268387,-34.50628912214106
-802.8397455591639,-34.45316784237383
-800.2779537914892,-34.40010620482868
-797.7161620238144,-34.347105198449874
-795.1543702561396,-34.29416530311945
-792.5925784884648,-34.24128650392165
-790.03078672079,-34.18846830586219
-787.4689949531153,-34.13570974902712
-784.9072031854405,-34.083009424165375
-782.3454114177657,-34.03036548867788
-779.7836196500909,-33.977775682995514
-777.2218278824162,-33.925237347326885
-774.6600361147414,-33.87274743875594
-772.0982443470666,-33.820302548667854
-769.5364525793918,-33.767898920480384
-766.9746608117171,-33.71553246765586
-764.4128690440423,-33.663198791967545
-761.8510772763675,-33.61089320199201
-759.2892855086927,-33.55861073179764
-756.7274937410182,-33.50634615979777
-754.1657019733434,-33.45409402773623
-751.6039102056686,-33.401848659772654
-749.0421184379938,-33.349604181635314
-746.4803266703191,-33.29735453980963
-743.9185349026443,-33.245093520731004
-741.3567431349695,-33.19281476995124
-738.7949513672947,-33.14051181124835
-736.23315959962,-33.08817806564994
-733.6713678319452,-33.03580687034125
-731.1095760642704,-32.98339149742975
-728.5477842965956,-32.93092517253919
-725.9859925289209,-32.878401093207316
-723.4242007612461,-32.825812447063036
-720.8624089935713,-32.773152429760366
-718.3006172258965,-32.720414262648106
-715.7388254582218,-32.66759121015581
-713.177033690547,-32.61467659687798
-710.6152419228722,-32.56166382433958
-708.0534501551974,-32.50854638742693
-705.4916583875229,-32.45531789046829
-702.9298666198481,-32.401972062949376
-700.3680748521733,-32.34850277484902
-697.8062830844985,-32.29490405158039
-695.2444913168238,-32.24117008852382
-692.682699549149,-32.18729526513711
-690.1209077814742,-32.133274158629554
-687.5591160137994,-32.07910155718622
-684.9973242461247,-32.024772472728976
-682.4355324784499,-31.970282153200994
-679.8737407107751,-31.915626094361677
-677.3119489431003,-31.860800051078957
-674.7501571754256,-31.805800048106068
-672.1883654077508,-31.750622390330008
-669.626573640076,-31.695263672479182
-667.0647818724012,-31.639720788277838
-664.5029901047265,-31.58399093903508
-661.9411983370517,-31.52807164165642
-659.3794065693769,-31.471960736065682
-656.8176148017021,-31.415656392025227
-654.2558230340273,-31.359157115342803
-651.6940312663528,-31.302461753454054
-649.132239498678,-31.245569500371307
-646.5704477310032,-31.188479900991332
-644.0086559633285,-31.131192854757355
-641.4468641956537,-31.073708618673166
-638.8850724279789,-31.016027809669907
-636.3232806603041,-30.958151406328323
-633.7614888926294,-30.900080749961756
